product_id,product_name,product_url,price_current,price_original,brand,reference,sku,category_name,subcategory_name,match_type,match_confidence,requires_manual_confirmation
23891,Alarma de Retroceso Vektra Tipo Pollak – Universal 12V-60V 18W,https://parrales.com.co/product/pito-12v-60v-reversa-18w-vkh-9101jn-910107090810/,35000,50000,Vektra,VKH-9101,JN-9101,Pitos,De Reversa,exact_reference,high,False
22798,AMORTIGUADOR CHEVROLET DELANTERO DERECHO (JGM5125SR),https://parrales.com.co/product/amortiguador-chevrolet-delantero-derecho-jgm5125sr/,110392,,,JGM5125SR,,Repuestos Mecanicos,Amortiguadores,exact_reference,high,False
22800,AMORTIGUADOR CHEVROLET DELANTERO IZQUIERDO (JGM5125SL V2),https://parrales.com.co/product/amortiguador-chevrolet-delantero-izquierdo-jgm5125sl-v2/,110392,500000,,JGM5125SL V2,,Repuestos Mecanicos,Amortiguadores,exact_reference,high,False
22803,AMORTIGUADOR DELANTERO RENAULT (JGM4520S),https://parrales.com.co/product/amortiguador-delantero-renault-jgm4520s/,141932,,,JGM4520S,,Repuestos Mecanicos,Amortiguadores,exact_reference,high,False
22805,AMORTIGUADOR DELANTERO RENAULT (JGM4800S),https://parrales.com.co/product/amortiguador-delantero-renault-jgm4800s/,152421,500000,,JGM4800S,,Repuestos Mecanicos,Amortiguadores,exact_reference,high,False
22807,AMORTIGUADOR TRASERO (JGT5484S),https://parrales.com.co/product/amortiguador-trasero-jgt5484s/,86736,500000,,JGT5484S,,Repuestos Mecanicos,Amortiguadores,exact_reference,high,False
24177,Amortiguadores A Gas Delantero Renault Duster 4×4 | Modelos 2010–2016I TRW,https://parrales.com.co/product/amortiguador-delantero-trw-para-renault-duster-4x4-modelos-2010-2016/,425000,500000,TRW,,JGM4700S,Repuestos Mecanicos,Amortiguadores,exact_reference,medium,False
23494,ARRQ. 12V 9D CHEVROLET AVEO / CO- RSA TIPO DELCO,https://parrales.com.co/product/arrq-12v-9d-chevrolet-aveo-co-rsa-tipo-delco/,312667,,Vektra,,,Arranques,Arranques,manual_confirmation_required,low,True
23889,Bocina de Aire Vektra Multivoltaje con Válvula – Doble Tono para Camión o Maquinaria,https://parrales.com.co/product/pito-12v-24v-corneta-aire-doble-con-valvula-vkh-1807jn-1807-12-24v0/,85000,150000,Vektra,VKH-1807,,Pitos,Cornetas,exact_reference,high,False
22770,BOMBILLO 1PATA 12V_24V LED 6000K MOTO,https://parrales.com.co/product/bombillo-1pata-12v_24v-led-6000k-moto/,41652,220000,Narva,,,Iluminacion,Bombillos Led,manual_confirmation_required,low,True
21638,BOMBILLO H3 12V/24V LED 6000K,https://parrales.com.co/product/bombillo-h3-12v-24v-led-6000k/,160000,168000,Narva,,18058,Iluminacion,Bombillos Led,exact_reference,medium,False
21640,BOMBILLO H7 12V/24V LED 6000K,https://parrales.com.co/product/bombillo-h7-12v-24v-led-6000k/,150000,220000,Narva,,18033,Iluminacion,Bombillos Led,exact_reference,medium,False
23291,BOMBILLO H7 LED ULTINON PRO 5000 HL PHILIPS,https://parrales.com.co/product/bombillo-h7-led-ultinon-pro-5000-hl-philips/,350000,220000,Philips,,1979094,Bombillos Led,Bombillos Led,exact_reference,medium,False
21636,BOMBILLO H8/H11/H16 12V/24V LED 6000K JUEGOX2,https://parrales.com.co/product/bombillo-h8-h11-h16-12v-24v-led-6000k-juegox2/,180000,150000,Narva,,18036,Iluminacion,Bombillos Led,exact_reference,medium,False
21634,BUJIA ENCENDIDO (BKR5ES),https://parrales.com.co/product/bujia-encendido-bkr5es/,22000,23000,,BKR5ES,8EH 188 704-291,Repuestos Electricos,Bujias,exact_reference,high,False
21632,BUJIA ENCENDIDO (BM6A),https://parrales.com.co/product/bujia-encendido-bm6a/,25000,35000,,BM6A,8EH 197 025-281,Repuestos Electricos,Bujias,exact_reference,high,False
21630,BUJIA ENCENDIDO (BPR5ES-11),https://parrales.com.co/product/bujia-encendido-bpr5es-11/,30000,40000,,BPR5ES-11,8EH 188 704-041,Repuestos Electricos,Bujias,exact_reference,high,False
21628,BUJIA ENCENDIDO (BPR5ES-BPR5EY),https://parrales.com.co/product/bujia-encendido-bpr5es-bpr5ey/,28000,35000,,BPR5ES-BPR5EY,,Repuestos Electricos,Bujias,exact_reference,high,False
21489,BUJIA ENCENDIDO (BPR6EF),https://parrales.com.co/product/bujia-encendido-bpr6ef/,35000,42000,,BPR6EF,,Repuestos Electricos,Bujias,exact_reference,high,False
22763,BUJIA ENCENDIDO (TR5A-13),https://parrales.com.co/product/bujia-encendido-tr5a-13/,32324,35000,,TR5A-13,,Repuestos Electricos,Bujias,exact_reference,high,False
22765,BUJIA ENCENDIDO (ZKR7A-10),https://parrales.com.co/product/bujia-encendido-zkr7a-10/,24100,40000,,ZKR7A-10,,Repuestos Electricos,Bujias,exact_reference,high,False
22761,BUJIA ENCENDIDOS (DCPR7E),https://parrales.com.co/product/bujia-encendidos-dcpr7e/,25470,23000,,DCPR7E,,Repuestos Electricos,Bujias,exact_reference,high,False
23348,CABLE BATERIA 1-0 AWG 0.6/1KVXL/- PVC COL,https://parrales.com.co/product/cable-bateria-1-0-awg-0-6-1kvxl-pvc-col/,75000,85000,,,,Cables Electricos,Bateria,manual_confirmation_required,low,True
23350,CABLE BATERIA 105 C CU 1/0 AWG S- OLUZ DIAAFLEX TPR 600V,https://parrales.com.co/product/cable-bateria-105-c-cu-1-0-awg-s-oluz-diaaflex-tpr-600v/,30000,35000,,,201508,Cables Electricos,Bateria,exact_reference,medium,False
23352,CABLE BATERIA 2-0 AWG 0.6/1KVXLP- E/PVC COL,https://parrales.com.co/product/cable-bateria-2-0-awg-0-6-1kvxlp-e-pvc-col/,90000,120000,Centelsa Valor x metro,,213669,Cables Electricos,Bateria,exact_reference,medium,False
,CABLE BATERIA 75C 2 AWG (33MM) 5- 0V,https://parrales.com.co/product/cable-bateria-75c-2-awg-33mm-5-0v/,,35000,,33MM,201501,Cables Electricos,Bateria,exact_reference,high,False
23343,CABLE ENCAUCHETADO 4X16 CENTELFLEX PLUS 600V,https://parrales.com.co/product/cable-encauchetado-4x16-centelflex-plus-600v/,750000,800000,,,,Cables Electricos,Encauchetado,manual_confirmation_required,low,True
23306,Cable MULTIFLEX TC 600V 18 AWG – 10 AWG,https://parrales.com.co/product/cable-multiflex-tc-600v-18-awg-10-awg/,562000,600000,Centelsa Ref: 213930 Tensión de Operación: 600V Valor Rollo x100 metros,,213930,Cables Electricos,Awg,exact_reference,medium,False
23310,Cable MULTIFLEX TC 600V 18 AWG – 10 AWG,https://parrales.com.co/product/cable-multiflex-tc-600v-18-awg-10-awg-2/,744000,785000,"CENTELSA Ref: 213931 90°C en lugares secos, húmedos y mojados. Tensión de Operación 600V Valor correpondiente a rollo x 100","213931 90°C en lugares secos, húmedos y mojados. Tensión de Operación 600V Valor correpondiente a rollo x…",213931,Cables Electricos,Awg,exact_reference,high,False
23313,Cable MULTIFLEX TC 600V 18 AWG – 10 AWG,https://parrales.com.co/product/cable-multiflex-tc-600v-18-awg-10-awg-3/,437000,460000,"Centelsa Ref: 213929 90°C en lugares secos, húmedos y mojados. Tensión de Operación 600V","213929 90°C en lugares secos, húmedos y mojados. Tensión de Operación 600V",,Tapetes,Tapetes,exact_reference,high,False
,CABLE NO 10 AWG 105C 600V R1 NEGRO,https://parrales.com.co/product/cable-no-10-awg-105c-600v-r1-negro/,,120000,Centelsa Ref: 201641R1NG FLEXIPLUS AWM 105°C Cu 10 AWG (J) 600V tipo:FLEX. Monopolar,,,Cables Electricos,Awg,category_only,medium,True
23336,Cable Tipo Duplex Flexible 2X16,https://parrales.com.co/product/cable-tipo-duplex-flexible-2x16/,387000,410000,Centelsa Ref: 201529R1101 Clasificacion: Duplex,201529R1101,,Cables Electricos,Duplex,exact_reference,high,False
23340,Cable Tipo Duplex Flexible 2X18,https://parrales.com.co/product/cable-tipo-duplex-flexible-2x18/,253000,300000,,,201528R1101,Cables Electricos,Duplex,exact_reference,medium,False
23895,"Corneta 12V 110dB a Prueba de Agua – Modelo DL137J Black, 80mm, Alta Frecuencia",https://parrales.com.co/product/pito-corneta-12v-110db-prueba-a-gua-unidad-vkh-137-j/,35000,60000,VEKTRA REF: VKH-137-J EMPAQUE: UNIDAD VOLTAJE: 12V DECIBELES: 110DB,VKH-137-J,VKH-137-J,Pitos,Cornetas,exact_reference,high,False
23476,EXPLORADORA BARRA LED 22 PULG,https://parrales.com.co/product/exploradora-barra-led-22-pulg/,125000,150000,VEKTRA Ref: 42392 Origen: China Garantia: 1 año Potencia luminica: 1200 LM Color de luz: Blanco Voltaje: 10-30v,42392,,Iluminacion,Barras Led,exact_reference,high,False
23478,EXPLORADORA BARRA LED 25 PULG,https://parrales.com.co/product/exploradora-barra-led-25-pulg/,140000,168000,VEKTRA Ref: 42394-VK Modulos: 4 Origen: China Garantia: 1 año Potencia luminica: 1200 LM Color de luz: Blanco Voltaje: 10-30v,42394-VK,42394-VK,Iluminacion,Barras Led,exact_reference,high,False
23480,EXPLORADORA BARRA LED 30 PULG,https://parrales.com.co/product/exploradora-barra-led-30-pulg/,180000,220000,VEKTRA Ref: 42395-VK 5 modulos Origen: China Garantia: 1 año Potencia luminica: 1200 LM Color de luz: Blanco Voltaje: 10-30v,42395-VK 5 modulos,,Iluminacion,Barras Led,exact_reference,high,False
23389,EXPLORADORA BARRA LED 33 PULG,https://parrales.com.co/product/exploradora-barra-led-33-pulg/,185000,210000,VEKTRA Ref: 42396-VK Origen: China Garantia: 1 año Potencia luminica: 1200 LM Color de luz: Blanco Voltaje: 10-30v,42396-VK,42396-VK,Iluminacion,Barras Led,exact_reference,high,False
22782,FORRO PARA TIMON NEGRO AZUL (SWC08),https://parrales.com.co/product/forro-para-timon-negro-azul-swc08/,20594,,,SWC08,,Lujos Y Accesorios,Forros,exact_reference,high,False
22784,FORRO PARA TIMON NEGRO GRIS (SWC07),https://parrales.com.co/product/forro-para-timon-negro-gris-swc07/,20594,,,SWC07,,Lujos Y Accesorios,Forros,exact_reference,high,False
22786,FORRO PARA TIMON NEGRO ROJO (SWC06),https://parrales.com.co/product/forro-para-timon-negro-rojo-swc06/,20594,,,SWC06,,Lujos Y Accesorios,Forros,exact_reference,high,False
22768,Kit Bombillo Led H4 Altas Y Bajas Narva Original,https://parrales.com.co/product/bombillo-h4-12v_24v-led-6000k-juegox2/,180000,220000,Narva,,18032,Iluminacion,Bombillos Led,exact_reference,medium,False
23881,"Kit Pito 12V Universal Tipo Disco – 92mm, Doble Tono 420/350Hz",https://parrales.com.co/product/pito-12v-disco-h42020hz-l35020hz-92mm-jgox2-vkh-502jn-502red0709081/,40000,75000,"VEKTRA REF:VKH-502,JN-502RED,0709081 EMPAQUE: 2 UNIDADES HERTZ:H:420*20HZ L:350*20HZ VOLTAJE: 12V MEDIDAS: 92MM","VKH-502,JN-502RED,0709081",VKH-502,Pitos,De Disco,exact_reference,high,False
23877,KIT PITO CORNETA OREJA PERRO UNIDAD,https://parrales.com.co/product/pito-12v-corneta-oreja-perro-unidad-vkh1402-vektra-2-general/,45000,60000,VEKTRA REF: VKH1402 VOLTAJE: 12,VKH1402,,Pitos,Cornetas,exact_reference,high,False
,KIT PITO DE DISCO VEKTRA,https://parrales.com.co/product/pito-12v-disco-rojo-h42020hz-l35020hz-92mm-jgox2-vkh-502-r/,60000,75000,VEKTRA REF: VKH-502-R HERTZ: H:420*20HZ – L:350*20HZ MEDIDA: 92MM VOLTAJE: 12V COLORES: ROJO Y NARANJA,VKH-502-R,,Pitos,De Disco,exact_reference,high,False
23837,PITO 12/60V/102DB REVERSA GPM 222-020,https://parrales.com.co/product/pito-12-60v-102db-reversa-gpm-222-020/,36345,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
23814,PITO 12V CORNETA FARA TRIPLE TON- O CONMUTACION 600/765/810 HZ 3PD 003 001-981,https://parrales.com.co/product/pito-12v-corneta-fara-triple-ton-o-conmutacion-600-765-810-hz-3pd-003-001-981/,171410,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23865,"PITO 12V CORNETA FARA TRIPLE TONO 600/765/810HZ VKH-1903,JN-1903-12V,0709",https://parrales.com.co/product/pito-12v-corneta-fara-triple-tono-600-765-810hz-vkh-1903jn-1903-12v0709/,91025,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23840,PITO 12V CORNETA NEGRO 510 HZ 80MM JGOX2 222-021,https://parrales.com.co/product/pito-12v-corneta-negro-510-hz-80mm-jgox2-222-021/,41236,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23816,"PITO 12V CORNETA NEGRO UNIDAD 3FG 011 225-171,408230080",https://parrales.com.co/product/pito-12v-corneta-negro-unidad-3fg-011-225-171408230080/,20412,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23819,"PITO 12V CORNETA OREJA DE PERRO – CROMADA 007728883,8886454030099",https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-cromada-0077288838886454030099/,91357,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23821,"PITO 12V CORNETA OREJA DE PERRO – NEGRO CAJA X 27 011225831,4082300397093",https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-negro-caja-x-27-0112258314082300397093/,48754,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23823,"PITO 12V CORNETA OREJA DE PERRO – ROJO+RELE 012010981,4082300618143",https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-rojorele-0120109814082300618143/,56248,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23867,PITO 12V CORNETA OREJA DE PERRO NEGRO H:500*20HZ L:400*20 HZ 85MM JGOX2,https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-negro-h50020hz-l40020-hz-85mm-jgox2/,27982,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23842,PITO 12V CORNETA OREJA DE PERRO NEGRO JGOX2 222-001,https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-negro-jgox2-222-001/,39985,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23869,"PITO 12V CORNETA OREJA DE PERRO TW JUEGOX2 DL1400K,022000201",https://parrales.com.co/product/pito-12v-corneta-oreja-de-perro-tw-juegox2-dl1400k022000201/,31002,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23873,"PITO 12V CORNETA OREJA PERRO CONRELE H:510*20HZ L:410*20HZ 92MMJGOX2 VKH-1402,JN-1402,07090810",https://parrales.com.co/product/pito-12v-corneta-oreja-perro-conrele-h51020hz-l41020hz-92mmjgox2-vkh-1402jn-140207090810/,31220,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23871,PITO 12V CORNETA OREJA PERRO ROJA H:510*20HZ L:410*20HZ 92MM JGOX2 VKH-1402B,https://parrales.com.co/product/pito-12v-corneta-oreja-perro-roja-h51020hz-l41020hz-92mm-jgox2-vkh-1402b/,30196,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23875,"PITO 12V CORNETA OREJA PERRO ROJO H:510*20HZ L:410*20HZ 92MM JGOX2 VKH-1402-B,JN-1402B,07090",https://parrales.com.co/product/pito-12v-corneta-oreja-perro-rojo-h51020hz-l41020hz-92mm-jgox2-vkh-1402-bjn-1402b07090/,32623,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23844,PITO 12V DE DISCO 350*400HZ JGOX2 222-006,https://parrales.com.co/product/pito-12v-de-disco-350400hz-jgox2-222-006/,35849,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23846,PITO 12V DE DISCO 400HZ TONO ALTO 92MM NEGRO UNIDAD 222-016,https://parrales.com.co/product/pito-12v-de-disco-400hz-tono-alto-92mm-negro-unidad-222-016/,16111,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23825,"PITO 12V DE DISCO 92 TONO ALTO-B- AJO NEGRO JGOX2 011225871,4082300397130",https://parrales.com.co/product/pito-12v-de-disco-92-tono-alto-b-ajo-negro-jgox2-0112258714082300397130/,57860,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23848,PITO 12V DE DISCO COLORES 105DB-118DB ROJO/NARANJA JGOX2 222-018,https://parrales.com.co/product/pito-12v-de-disco-colores-105db-118db-rojo-naranja-jgox2-222-018/,34237,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23850,PITO 12V DE DISCO MOTO 430HZ NEGRO 222-002,https://parrales.com.co/product/pito-12v-de-disco-moto-430hz-negro-222-002/,12558,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23852,PITO 12V DE DISCO NEGRO 76MM JGOX2 222-022,https://parrales.com.co/product/pito-12v-de-disco-negro-76mm-jgox2-222-022/,32529,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23827,"PITO 12V DE DISCO TONO ALTO 400H- Z NEGRO UNIDAD 012588291,4082300815368",https://parrales.com.co/product/pito-12v-de-disco-tono-alto-400h-z-negro-unidad-0125882914082300815368/,24282,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23829,"PITO 12V DE DISCO TONO ALTO 48W – 430HZ 3AL 012 588-351,408230082",https://parrales.com.co/product/pito-12v-de-disco-tono-alto-48w-430hz-3al-012-588-351408230082/,38539,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23831,"PITO 12V DE DISCO TONO ALTO-BAJO- 335HZ*400HZ 9.8 CM NEGRO JGOX2 012588341,4082300815351",https://parrales.com.co/product/pito-12v-de-disco-tono-alto-bajo-335hz400hz-9-8-cm-negro-jgox2-0125883414082300815351/,65225,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23854,PITO 12V REVERSA BEE/BEE CON LUZ 307-001-12V KTC,https://parrales.com.co/product/pito-12v-reversa-bee-bee-con-luz-307-001-12v-ktc/,13285,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
23833,"PITO 24V DE DISCO 92 NEGRO JGOX2 002768821,4082300558906",https://parrales.com.co/product/pito-24v-de-disco-92-negro-jgox2-0027688214082300558906/,70304,,,,,Pitos,De Disco,manual_confirmation_required,low,True
23856,PITO 24V REVERSA BEE /BEE 307-001-24V KTC,https://parrales.com.co/product/pito-24v-reversa-bee-bee-307-001-24v-ktc/,14364,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
23857,PITO 24V REVERSA BEE/BEE 10W 307-004-24V,https://parrales.com.co/product/pito-24v-reversa-bee-bee-10w-307-004-24v/,18301,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
23859,PITO 24V TONO ALTO 400HZ 92MM NEGRO UNIDAD 222-019,https://parrales.com.co/product/pito-24v-tono-alto-400hz-92mm-negro-unidad-222-019/,16614,,,,,Pitos,,manual_confirmation_required,low,True
23861,PITO 8/60V REVERSA 110DB T.POLLAK PESADO 222-014,https://parrales.com.co/product/pito-8-60v-reversa-110db-t-pollak-pesado-222-014/,42072,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
,PITO BEEP BEEP REVERSA CON LUCES,https://parrales.com.co/product/pito-12v-reversa-iluminado-es-109022-0046-01-vektra/,25000,40000,"VEKTRA REF: ES-109,022.0046.01 FUNCION: ALARMA CON LUCES","ES-109,022.0046.01","ES-109,022.0046.01",Pitos,De Reversa,exact_reference,high,False
23863,PITO CORNETA DE AIRE DOBLE 125*165MM CON VALVULA 12V/24V 1PCS 309-100,https://parrales.com.co/product/pito-corneta-de-aire-doble-125165mm-con-valvula-12v-24v-1pcs-309-100/,74643,,,,,Pitos,Cornetas,manual_confirmation_required,low,True
23879,PITO DE DISCO MOTO VEKTRA,https://parrales.com.co/product/pito-12v-de-disco-h45020hz-l37020hz-70mm-moto-vkh-101ajn-101a07090810/,5232,,"VEKTRA REF:VKH-101A,JN-101A,07090810 HERTZ: H:450*20HZ L:370*20HZ VOLTAJE: 12V MEDIDA: 70MM APLICACION: MOTO","VKH-101A,JN-101A,07090810",,Pitos,De Disco,exact_reference,high,False
23883,Pito de Disco Vektra 12V para Moto – Bocina Doble Tono 92mm VKH-502-H,https://parrales.com.co/product/pito-12v-disco-h42020hz-l350-20hz-92mm-unidad-vkh-502-hjn-502h0709081-vektra/,30000,50000,Vektra,VKH-502-H,,Pitos,De Disco,exact_reference,high,False
23835,"PITO DE REVERSA TIPO POLLAK 3SL 009 148-141,408230059",https://parrales.com.co/product/pito-de-reversa-tipo-pollak-3sl-009-148-141408230059/,45206,,,,,Pitos,De Reversa,manual_confirmation_required,low,True
23517,PLUMILLA 11 PULG METALICA JGOX2,https://parrales.com.co/product/plumilla-11-pulg-metalica-jgox2/,32125,,Hella,,,Plumillas Limpiaparabrisas,Metalicas,manual_confirmation_required,low,True
23519,PLUMILLA 16 PULG METALICA JGOX2,https://parrales.com.co/product/plumilla-16-pulg-metalica-jgox2/,28020,,Hella,,,Plumillas Limpiaparabrisas,Metalicas,manual_confirmation_required,low,True
23502,PLUMILLA 18 PULG AERODINAMICA CO- N 8 ADAPTADORES 1PCS,https://parrales.com.co/product/plumilla-18-pulg-aerodinamica-co-n-8-adaptadores-1pcs/,18509,,KTC,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23504,PLUMILLA 20 PULG AERODINAMICA CO- N 8 ADAPTADORES 1PCS,https://parrales.com.co/product/plumilla-20-pulg-aerodinamica-co-n-8-adaptadores-1pcs/,17899,,KTC,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23521,PLUMILLA 22 PULG METALICA JGOX2,https://parrales.com.co/product/plumilla-22-pulg-metalica-jgox2/,37890,,Hella,,,Plumillas Limpiaparabrisas,Metalicas,manual_confirmation_required,low,True
23506,PLUMILLA AEROD. 12 PULG SOPORTE – METALICO JGOX2,https://parrales.com.co/product/plumilla-aerod-12-pulg-soporte-metalico-jgox2/,12224,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23508,PLUMILLA AEROD. 12 PULG SOPORTE – METALICO UNIDAD,https://parrales.com.co/product/plumilla-aerod-12-pulg-soporte-metalico-unidad/,4682,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23510,PLUMILLA AEROD. 14 PULG SOPORTE – METALICO JGOX2,https://parrales.com.co/product/plumilla-aerod-14-pulg-soporte-metalico-jgox2/,12929,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23496,PLUMILLA AEROD. 14PULG JGO X 2,https://parrales.com.co/product/plumilla-aerod-14pulg-jgo-x-2/,52412,,Hella,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23498,PLUMILLA AEROD. 16 PULG JGOX2,https://parrales.com.co/product/plumilla-aerod-16-pulg-jgox2/,55277,,Hella,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23499,PLUMILLA AEROD. 18 PULG JGOX2,https://parrales.com.co/product/plumilla-aerod-18-pulg-jgox2/,57639,,Hella,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23512,PLUMILLA AEROD. 18 PULG SOPORTE – METALICO JGOX2,https://parrales.com.co/product/plumilla-aerod-18-pulg-soporte-metalico-jgox2/,16068,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23500,PLUMILLA AEROD. 20 PULG JGOX2,https://parrales.com.co/product/plumilla-aerod-20-pulg-jgox2-copia/,47636,,,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23514,PLUMILLA AEROD. 24 PULG SOPORTE – METALICO JGOX2,https://parrales.com.co/product/plumilla-aerod-24-pulg-soporte-metalico-jgox2/,18829,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23515,PLUMILLA AEROD. 26 PULG SOPORTE – METALICO JGOX2,https://parrales.com.co/product/plumilla-aerod-26-pulg-soporte-metalico-jgox2/,20839,,Vektra,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
23501,PLUMILLA AEROD. 28 PULG,https://parrales.com.co/product/plumilla-aerod-28-pulg/,79437,,Hella,,,Plumillas Limpiaparabrisas,Aerodinamicas,manual_confirmation_required,low,True
22788,RODAMIENTO DE BOLAS (606-2RS C3),https://parrales.com.co/product/rodamiento-de-bolas-606-2rs-c3/,4775,500000,,606-2RS C3,,Repuestos Mecanicos,Rodamientos,exact_reference,high,False
22794,RODAMIENTO DE BOLAS (62000-2RS C3),https://parrales.com.co/product/rodamiento-de-bolas-62000-2rs-c3/,7772,500000,,62000-2RS C3,,Repuestos Mecanicos,Rodamientos,exact_reference,high,False
22790,RODAMIENTO DE BOLAS (6201-2RS C3),https://parrales.com.co/product/rodamiento-de-bolas-6201-2rs-c3/,4663,500000,,6201-2RS C3,,Repuestos Mecanicos,Rodamientos,exact_reference,high,False
22792,Rodamiento de bolas (6203-ZZ C3),https://parrales.com.co/product/rodamiento-de-bolas-6203-zz-c3/,2305,,,6203-ZZ C3,,Repuestos Mecanicos,Rodamientos,exact_reference,high,False
22796,RODAMIENTO DE RUEDA DELANTERO (ABS) (PW37720437CSM88),https://parrales.com.co/product/rodamiento-de-rueda-delantero-abs-pw37720437csm88/,54678,,,ABS,,Repuestos Mecanicos,Rodamientos,exact_reference,high,False
23897,SWITCH DE CORNETA DE AIRE 12V ELECTROVALVULA,https://parrales.com.co/product/switch-de-corneta-de-aire-12v-el-ectrovalvula-pito-pequeno-s-5002/,19800,25000,VEKTRA REF: S-5002 APLICACION: PITO PEQUENO VOLTAJE: 12,S-5002,,Miscelanea Electrica,Switches,exact_reference,high,False
,SWITCH PITO,https://parrales.com.co/product/switch-pulsador-pito-pbs-26b/,4000,25000,VEKTRA REF: PBS-26B FUNCION: PULSADOR,PBS-26B,,Miscelanea Electrica,Switches,exact_reference,high,False
,SWITCH REDONDO PITO ON/OF ROJO 3 PINES,https://parrales.com.co/product/switch-redondo-pito-3p-rojo-on-of-irs-101-8c01434-01/,4000,25000,VEKTRA REF: IRS-101-8C PINES: 3 APLICACION: PITO/ BOCINA COLOR: ROJO NEGRO,IRS-101-8C,IRS-101-8C,Miscelanea Electrica,Switches,exact_reference,high,False
22772,TAPETE METALIZADO AZUL (AJ4002-AZUL),https://parrales.com.co/product/tapete-metalizado-azul-aj4002-azul/,32311,,,AJ4002-AZUL,,Lujos Y Accesorios,Tapetes,exact_reference,high,False
22774,TAPETE METALIZADO CARBON (AJ4002-CARBON),https://parrales.com.co/product/tapete-metalizado-carbon-aj4002-carbon/,32311,460000,,AJ4002-CARBON,,Lujos Y Accesorios,Tapetes,exact_reference,high,False
22776,TAPETE METALIZADO ROJO (AJ4002-ROJO),https://parrales.com.co/product/tapete-metalizado-rojo-aj4002-rojo/,32311,,,AJ4002-ROJO,,Lujos Y Accesorios,Tapetes,exact_reference,high,False
22778,TAPETE PVC 4 PIEZAS NEGRO (AJ4003),https://parrales.com.co/product/tapete-pvc-4-piezas-negro-aj4003/,26925,,,AJ4003,,Lujos Y Accesorios,Tapetes,exact_reference,high,False
22780,TAPETES UNIVERSAL DE CAUCHO NEGRO 3 PIEZAS (RL-401-3-BLACK),https://parrales.com.co/product/tapetes-universal-de-caucho-negro-3-piezas-rl-401-3-black/,56020,,,RL-401-3-BLACK,,Lujos Y Accesorios,Tapetes,exact_reference,high,False
23893,Vektra Bocina 24V Doble Tono – Corneta Eléctrica para Camiones y Vehículos Pesados,https://parrales.com.co/product/pito-24v-corneta-oreja-de-perro-negro-h50020hz-l40020hz-85mm-jgox2-jn-1509-24v0709081081143/,55000,70000,Vektra,JN-1509,JN-1509,Pitos,Cornetas,exact_reference,high,False
